created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Wed Feb 22 23:36:14 +0000 2023;1628539190328565760;"Hecho esta - Rusia - Bitcoin - Magisterlucis https://t.co/gY1DsBn7cY";12;196;192;2656;in;348565877;1628539190328565760;MAGISTERLUCIS;https://twitter.com/MAGISTERLUCIS/status/1628539190328565760
Sun Feb 05 15:52:42 +0000 2023;1622261943166722053;"#Bitcoin is Digital Money. https://t.co/u1vmOHK6hK";58;1091;1675;10282;tl;244647486;1622261943166722053;saylor;https://twitter.com/saylor/status/1622261943166722053
Mon Jan 16 04:07:35 +0000 2023;1614836738295488512;"Lambo URUS or 15 #Bitcoin ? https://t.co/UzvhssiYAN";32;776;206;1915;in;3185716686;1614836738295488512;Ashcryptoreal;https://twitter.com/Ashcryptoreal/status/1614836738295488512
Sun Jan 15 04:48:12 +0000 2023;1614484572124884992;"Berikut adalah perbandingan RETURN di sepanjang tahun 2022 dari sejumlah instrumen investasi :   Harga emas : naik 8% IHSG : naik 4,6% US Dollar : naik 9%  Bitcoin : anjlok parah 65% Deposito rata2 : 3,5 - 4%  ORI022 : 5,9% Properti cenderung turun   A thread. https://t.co/WhT61v0z75";5;11;152;434;in;190535830;1614484572124884992;Strategi_Bisnis;https://twitter.com/Strategi_Bisnis/status/1614484572124884992
Wed Nov 30 19:05:21 +0000 2022;1598030440912195584;"#BITCOIN BROKE $17K 🚀";4;248;82;826;en;1353384573435056128;1598030440912195584;rovercrc;https://twitter.com/rovercrc/status/1598030440912195584
Sat Nov 26 00:35:52 +0000 2022;1596301679796060161;"Kantoi admin @abdulhadiawang  main bitcoin. 😂😂😂 https://t.co/iWg7McehxN";59;93;570;1339;in;999485134473609216;1596301679796060161;KroniRakyat;https://twitter.com/KroniRakyat/status/1596301679796060161
Tue Nov 22 02:50:37 +0000 2022;1594886037326934017;"Bisnis kripto Bitcoin mining tidak lagi menguntungkan  Data per 22 Nov 2022 (sumber MacroMicro) Ongkos rata-rata mining 1 BTC = $19,568  Harga 1 BTC = $15,828  Besar pasak daripada tiang Tinggal tunggu waktu menuju bangkrut https://t.co/sgAla7MjHb";34;51;129;428;in;201965045;1594886037326934017;desmondwira;https://twitter.com/desmondwira/status/1594886037326934017
Sun Nov 20 20:08:47 +0000 2022;1594422526607855617;"#Bitcoin tik tok, tik tok⏰ https://t.co/l3pEXNLI4K";3;58;94;553;hu;1491052911417344001;1594422526607855617;StockmoneyL;https://twitter.com/StockmoneyL/status/1594422526607855617
Tue Nov 15 02:14:31 +0000 2022;1592340236868423680;"YALIYOMKUTA MFADHILI NAMBA MBILI WA BIDEN!  Sam-Bankman Fried ni jamaa aliyepoteza 94% ya utajiri wake in One  day! Kutoka $ 15.2 B to 991.5$ million   Sababu za yeye kupoteza kiasi chote hicho, kufirisika kwa FTX, Bitcoin na crypto zingine kushuka...mchongo wote  huu hapa! 👇 https://t.co/6jPbvP2ZQ2";9;55;155;567;in;1363071678385958913;1592340236868423680;batho_shukran;https://twitter.com/batho_shukran/status/1592340236868423680
Sun Nov 13 11:55:57 +0000 2022;1591761785853706240;"@tanyakanrl buat yang belum ngerasain berantakannya twitter setelah dipegang elon musk, kemungkinan besar yang bakal kejadian tuh bot bot twitter pada dimatiin, terus ini juga banyak banget orang random tiba tiba masukin ke grup bitcoin, belum tau kedepannya gimana";19;14;62;1661;in;1301791606106775553;1591755261793820672;cosyhug;https://twitter.com/cosyhug/status/1591761785853706240
Sat Nov 12 10:27:43 +0000 2022;1591377192839442435;"Una miaka 30, lkn huna nyumba, huna plot, huna mtoto, huna gari, huna bitcoin, huna kipaji, hata ajira huna… hapa Duniani umefata nini?";87;705;104;1919;in;1593905719;1591377192839442435;Sirjeff_D;https://twitter.com/Sirjeff_D/status/1591377192839442435
Thu Nov 10 14:27:59 +0000 2022;1590712882366656513;"Bitcoin multiyear setup https://t.co/3PPYCrnfTR";8;126;90;841;in;1270906326823186432;1590712882366656513;WClementeIII;https://twitter.com/WClementeIII/status/1590712882366656513
Wed Oct 19 17:53:02 +0000 2022;1582791951656529920;"@yurayunita Perbanyak minum air putih, kurangin makanan goreng-gorengan dan minuman manis. Belajar lebih giat. Perbanyak ngobrol sama eyang kakung dan eyang putri ❤️   Terakhir, beli bitcoin di tahun 2013, lalu pas akhir 2021 langsung ambil semua.";1;4;33;685;in;567876490;1582737887182716928;ustadchen;https://twitter.com/ustadchen/status/1582791951656529920
Wed Oct 19 02:51:32 +0000 2022;1582565079463038977;"KONSEP BITCOIN YANG PERLU DIFAHAMI  Bitcoin ialah wang digital pertama yang dicipta dan yang paling bernilai, decentralized, secure, dan selamat digunakan. Tapi apa yang membuatkan Bitcoin berfungsi? Fahami konsep2 ini. ⬇️  1/13 #ipanthreads https://t.co/sAM8XqSsyd";6;6;128;318;in;1260976713992790017;1582565079463038977;satstackerMY;https://twitter.com/satstackerMY/status/1582565079463038977
Sun Oct 16 23:08:09 +0000 2022;1581784087408177152;"Kanye West wearing “Satoshi Nakamoto” hat. #bitcoin https://t.co/Tx0aVAwd91";22;227;134;1208;in;958118843636854784;1581784087408177152;AltcoinDailyio;https://twitter.com/AltcoinDailyio/status/1581784087408177152
Mon Oct 10 16:55:26 +0000 2022;1579515964022194176;"Donate via  PayPal: [email]  IBAN: [iban]  Bitcoin wallet bc1q8wx68f0v54s5whafyfcrc5hv6ad544v7csp03r  ETH 0xfc0b52E020223c98a546F814cdA6d7872D74b386  USDT (TRC20) TXWij58sQniqy2jtF8QE5xSX2zLQ5YMhUa";18;30;270;1147;in;1473771483436666883;1579515960717094913;serhiyprytula;https://twitter.com/serhiyprytula/status/1579515964022194176
Sun Oct 09 09:55:17 +0000 2022;1579047841665716224;"#Bitcoin &gt  PayPal";23;287;508;4046;lt;361289499;1579047841665716224;BitcoinMagazine;https://twitter.com/BitcoinMagazine/status/1579047841665716224
Sat Oct 01 06:04:11 +0000 2022;1576090580316143617;"September 2022. https://t.co/UeC3Q3Lg68";20;277;407;1482;in;357312062;1576090580316143617;Bitcoin;https://twitter.com/Bitcoin/status/1576090580316143617
Mon Sep 26 11:20:16 +0000 2022;1574358184638222337;"@otiato_pius @becky_flavian Na ni kama bado haujalearn....😂.. Ni bitcoin, sio bidcoin... Utaoshwa tena.. 😂";7;61;24;683;in;388783913;1574345250914672640;dennisdiazzo;https://twitter.com/dennisdiazzo/status/1574358184638222337
Sat Sep 17 11:48:31 +0000 2022;1571103803717615618;"Luu bego .. bocah gitu punya wallet bitcoin ? Lebih bego lagi bikin Chanel tele itu gratis bloon .. lu pecaya aja @prreeettttt ? Lebih bloon lu .. transaksi via apa jual belinya ? Telepati ?";6;63;69;291;in;1289954556411969537;1571103803717615618;Ndons_Back;https://twitter.com/Ndons_Back/status/1571103803717615618
Thu Sep 15 05:23:23 +0000 2022;1570282108983341064;"Identitas Bjorka Disebut Miliarder Bitcoin Tapi Kok Polisi Malah Tangkap Penjual Es? https://t.co/RwCAkqmEkJ";186;542;914;4044;in;3319260420;1570282108983341064;geloraco;https://twitter.com/geloraco/status/1570282108983341064
Tue Sep 06 19:35:26 +0000 2022;1567235039955685377;"Bang bang.  #Bitcoin https://t.co/g5bVgo3fIZ";4;59;32;698;in;1094038634297085952;1567235039955685377;RektProof;https://twitter.com/RektProof/status/1567235039955685377
Tue Sep 06 17:21:27 +0000 2022;1567201324491575297;"İsyaaaaaaannnnnn #Bitcoin isyaaannnnnnnnnnnnnn";0;2;10;258;tl;192138753;1567201324491575297;kripto_fenomen;https://twitter.com/kripto_fenomen/status/1567201324491575297
Fri Sep 02 00:44:01 +0000 2022;1565500761701752835;"$250k $BTC = 1,100% $15 $ADA = 3,000% $15k $ETH = 800% $25 $MATIC = 2,800% $5 $COTI = 5,400% $10 $WMT = 4,800% $130 $ERG = 3,800%  #Bitcoin #Cardano #Ethereum #Polygon #Coti #WorldMobile #Ergo";12;166;139;1001;und;37881270;1565500761701752835;cryptorecruitr;https://twitter.com/cryptorecruitr/status/1565500761701752835
Mon Aug 22 11:37:16 +0000 2022;1561678889805570048;"💥FACT: USA has +33,000 #Bitcoin ATMs!";6;77;96;634;in;970994516357472257;1561678889805570048;BTC_Archive;https://twitter.com/BTC_Archive/status/1561678889805570048
Mon Aug 15 10:55:26 +0000 2022;1559131646275817473;"@si_rama_rama @zoelfick Ibu ini bukan bitcoin ya bang tolong jangan bikin saya ngakak sambil marah2 😭";2;9;19;887;in;1358559187;1559125409446342656;JohnyCRPNTR;https://twitter.com/JohnyCRPNTR/status/1559131646275817473
Fri Aug 12 08:48:16 +0000 2022;1558012482567929858;"-Hocam buradan girilir mi?  #Bitcoin https://t.co/aeEEsHR62D";137;174;898;7875;tr;1331342038130941958;1558012482567929858;bitcoincapss;https://twitter.com/bitcoincapss/status/1558012482567929858
Wed Aug 10 04:09:22 +0000 2022;1557217515926953985;"Wewe unadhani siasa ni kama Bitcoin? Makende sana";14;67;266;514;in;775845444;1557217515926953985;Colonel_edu;https://twitter.com/Colonel_edu/status/1557217515926953985
Mon Aug 08 03:03:14 +0000 2022;1556476100288868352;"Kalo kata influencer mobil, mobil dulu Kalo kata influencer property, rumah dulu Kalo kata influencer cryptocurrency, bitcoin dulu Kalo kata influencer asuransi, askes dulu";222;185;1149;3314;in;928625810524606467;1556476100288868352;auxiliarywits;https://twitter.com/auxiliarywits/status/1556476100288868352
Sun Aug 07 06:50:33 +0000 2022;1556170915125280770;"#Bitcoin 23400$ direnci... https://t.co/pfjQmCyZMO";3;32;30;943;fr;1275020496711626756;1556170915125280770;omerdemircrypto;https://twitter.com/omerdemircrypto/status/1556170915125280770
Sat Aug 06 17:25:28 +0000 2022;1555968312672018439;"Adapt or Die! #bitcoin https://t.co/wuj95ue2YT";19;129;155;735;in;958118843636854784;1555968312672018439;AltcoinDailyio;https://twitter.com/AltcoinDailyio/status/1555968312672018439
Mon Jul 04 10:40:03 +0000 2022;1543907485408546816;"Mavi kutucuk🧿 #Bitcoin https://t.co/4u1LZfI8XM";1;0;6;252;tr;1198609894049492997;1543907485408546816;bsc_trader;https://twitter.com/bsc_trader/status/1543907485408546816
Mon Jul 04 05:40:43 +0000 2022;1543832155003969538;"#Bitcoin makro setup🧋 https://t.co/4Fd7L7AKZd";32;114;380;1519;in;1491052911417344001;1543832155003969538;StockmoneyL;https://twitter.com/StockmoneyL/status/1543832155003969538
Sun Jul 03 14:43:56 +0000 2022;1543606471283425280;"14.500$ gelebilir her an 🤨 #btc #bitcoin #binance";0;3;5;202;tr;1326790068690948098;1543606471283425280;kriptoberra;https://twitter.com/kriptoberra/status/1543606471283425280
Thu Jun 30 10:30:10 +0000 2022;1542455446862282752;"💥BREAKING: #Bitcoin spot ETF launching in Amsterdam in July.   USA: wi protek investahz 🤡";17;149;298;2380;in;970994516357472257;1542455446862282752;BTC_Archive;https://twitter.com/BTC_Archive/status/1542455446862282752
Sun Jun 19 09:10:28 +0000 2022;1538449120649691136;"Tik tok, next block.  #Bitcoin https://t.co/AshIBcC7iP";15;21;262;1019;in;1280794329196441601;1538449120649691136;visbitcoin;https://twitter.com/visbitcoin/status/1538449120649691136
Sat Jun 18 08:18:03 +0000 2022;1538073542054625280;"Yat abi yat yat yat 🫣 #bitcoin";0;1;3;207;tr;192138753;1538073542054625280;kripto_fenomen;https://twitter.com/kripto_fenomen/status/1538073542054625280
Tue Jun 14 09:12:35 +0000 2022;1536637715474591744;"1 Bitcoin tahun 2021: $60,000 1 Bitcoin tahun 2022: $21,000 1 Momogi tahun 2010: Rp 1,000 1 Momogi tahun 2022: Rp 1,000 kesimpulan?";326;387;941;4792;in;4312640954;1536637715474591744;geraldxliu;https://twitter.com/geraldxliu/status/1536637715474591744
Mon Jun 06 01:45:49 +0000 2022;1533626179034521601;"En kase yu wer wundring hooz werkeen da rejister at da nieuw migoblinbergr..  IZ MEE! TAK UR ORDRR?  @goblintownwtf #goblintownwtf @McGoblinBurger @goblinmemez #BAYC #MAYC #boredapeyachtclub #mutantapeyachtclub @boredapeyc @doodles @azukiofficial #NFT #bitcoin #ethereum $BTC $ETH https://t.co/M91aCDByFY";2;30;36;200;nl;1381052903524200449;1533626179034521601;KrispyDremes;https://twitter.com/KrispyDremes/status/1533626179034521601
Sun Jun 05 18:48:02 +0000 2022;1533521041691185154;"BITCOIN vs ORO  #Bitcoin #Gold https://t.co/Xo75DcPxyT";4;35;136;853;en;1169015262504529921;1533521041691185154;healthy_pockets;https://twitter.com/healthy_pockets/status/1533521041691185154
Sat Jun 04 11:28:22 +0000 2022;1533048009138720768;"Positif thinking mungkin itu bitcoin https://t.co/qp46h4QsbW";806;2073;1342;15253;in;1310415148184600577;1533048009138720768;sosmedkeras;https://twitter.com/sosmedkeras/status/1533048009138720768
Tue May 31 08:45:19 +0000 2022;1531557424506748928;"Kuhusu mkopo: ni nani aliwahi kutajirika bila kuchukua mkopo? Nitafutie bilionea mmoja aliyetajirika bila kuchukua mkopo! Labda hawa wa Bitcoin na teknolojia (wa miaka ya hivi karibuni). Lakini, traditionally, lazima uwe na wazo, uwe unakopesheka, ukope ndiyo utajirike!";10;88;23;512;in;52328502;1531557424506748928;HKigwangalla;https://twitter.com/HKigwangalla/status/1531557424506748928
Mon May 30 19:26:33 +0000 2022;1531356406732963841;"#Bitcoin Haziran’da ilk olarak?  20.000$                     40.000$ 👇                                        👇";1;209;17;3443;tr;994931562503426055;1531356406732963841;TurkElit;https://twitter.com/TurkElit/status/1531356406732963841
Sun May 08 05:18:44 +0000 2022;1523170514466131969;"Mengapa saya percaya dengan Bitcoin? Karena ada great financial reset setiap 50-75 tahun sekali. (Ada pula yang menyebutnya dengan debt cycle)  Reset yang terakhir adalah 1971 ketika Nixon melepas standar emas dari uang dollar. - A thread";9;35;111;434;in;134843989;1523170514466131969;anggaandinata;https://twitter.com/anggaandinata/status/1523170514466131969
Tue May 03 03:45:11 +0000 2022;1521335031754600448;"Panama 🇵🇦  #Bitcoin https://t.co/mHJcUMSZcS";1;6;12;351;tl;546072802;1521335031754600448;AbelitoPanama;https://twitter.com/AbelitoPanama/status/1521335031754600448
Fri Apr 29 15:50:03 +0000 2022;1520067901264318464;"*grafik jalan kaki hari itu* 🐶: asli dah coba kalo ini bitcoin... editor: y skrg ayo makan ramyeon aja https://t.co/breeoCGHvV";250;61;300;3071;in;1376469852479574020;1520067901264318464;teuverse_id;https://twitter.com/teuverse_id/status/1520067901264318464
Tue Apr 26 02:14:17 +0000 2022;1518775442224074753;"twitter dibeli Elon itu bukan masalah free speech, tapi big data dan tampaknya keinginannya buat punya lebih banyak power untuk nyetir opini. dia tau di twitter lebih mudah untuk itu.  gara2 dia ngetweet aja harga bitcoin dan saham bisa bergerak.";209;102;1272;5879;in;23930760;1518775442224074753;deathrockstar;https://twitter.com/deathrockstar/status/1518775442224074753
Mon Apr 25 21:03:55 +0000 2022;1518697336314204171;"Crypto twitter hata hawatweet, ni kama wamejam ju Elon amebuy twitter na dollar instead of Bitcoin";11;18;93;357;in;365487755;1518697336314204171;Kianangih;https://twitter.com/Kianangih/status/1518697336314204171
Thu Apr 21 15:51:06 +0000 2022;1517169060764479489;"Kenapa ya banyak yang g bisa bedain: - Investasi vs Liabilitas: properti dianggap invest padahal cicil - Investasi vs Proteksi: banyak yg marah asuransinya ga cuan  - Investasi vs Spekulasi: beli #bitcoin ikut apa kata temen - Investasi vs Ponzi: pamer cuan endingnya lapor pulici https://t.co/3eXtWFHZ62";31;28;434;1380;in;136532968;1517169060764479489;pretcieux;https://twitter.com/pretcieux/status/1517169060764479489
Thu Apr 14 04:47:13 +0000 2022;1514465275575664640;"This is Pilah.  Orang cakap, hujan omeh kt daerah orang, hujan bitcoin kt daerah sendiri.  Lama aku peram gambar Bazar Ramona Pilah. Sebabkan ada yang tanya, kita up satu kali.  Sapo sini org Pilah?  1/7 https://t.co/G9A491BORS";43;14;194;395;in;712634293;1514465275575664640;tariquenano;https://twitter.com/tariquenano/status/1514465275575664640
Mon Apr 11 19:40:20 +0000 2022;1513602869815128066;"#BITCOIN BROKE $40K!";11;591;137;2019;en;904700529988820992;1513602869815128066;MMCrypto;https://twitter.com/MMCrypto/status/1513602869815128066
Sun Apr 10 17:03:44 +0000 2022;1513201074836017160;"TOT VITASA 🥊 Banaboi toka Nyama Choma atakipiga na SawaJefu toka Bitcoin, usipange kukosa mtu wangu 🔥🔥 https://t.co/gVhLcSqd4q";5;63;33;511;in;1249687012698980353;1513201074836017160;Big0047;https://twitter.com/Big0047/status/1513201074836017160
Sun Apr 03 03:35:22 +0000 2022;1510460926897491976;"@pretcieux Sayang banget banyak bitcoiner yang ga paham bedanya uang dan aset spekulasi. Dan orang2 kurang literasi seperti ini terus mendiskreditkan emas dengan membanding2kan return dengan bitcoin. Yang paling parah return diukur dengan dollar (usd).";1;2;35;370;in;1245831163903524864;1510262178300903427;ReinaldoMh2009;https://twitter.com/ReinaldoMh2009/status/1510460926897491976
Sat Apr 02 14:25:37 +0000 2022;1510262178300903427;"Emas adalah instrumen investasi?  Pikir lagi. Begitu Anda beli emas di Indonesia, Anda udah dikenakan: 1. Pajak Logam Mulia (0.9%) 2. PPN (VAT) 11% Sedangkan CAGR emas selama 10 tahun terakhir sekitar 1.97%.  Beli emas bikin tambah kaya?  Credit: Philip Ransford. #btc #bitcoin https://t.co/QUaQ8HCQcK";699;557;2228;7447;in;136532968;1510262178300903427;pretcieux;https://twitter.com/pretcieux/status/1510262178300903427
Fri Apr 01 06:07:58 +0000 2022;1509774554486681600;"Ngeri sih ini. Tentang CEO platform jual beli crypto yang meninggal secara misterius dan "menahan" semua uang yang pernah masuk di platform miliknya!  Film yang menarik ditonton buat siapapun yang pernah mainan bitcoin, atau sekadar baru tertarik pengen jual beli cryptocurrency! https://t.co/sQdPwE9CdV";35;24;295;1280;in;950632407530577920;1509774554486681600;WatchmenID;https://twitter.com/WatchmenID/status/1509774554486681600
Tue Mar 22 15:33:49 +0000 2022;1506293076670795784;"alhamdulillah hasil mining. #Bitcoin https://t.co/4SMmoF0e2W";43;88;599;3059;in;916495116369510400;1506293076670795784;thepanturas;https://twitter.com/thepanturas/status/1506293076670795784
